Device Name,Device Type,Manufacturer,Model Number,Stock Quantity,Unit Price,Image
NeoCore Lot 282,Laptop,NeoCore,R-7495,24,443.41,https://github.com/microsoft/apps-agents-workshop/raw/refs/heads/main/Module3%20Images/NeoCore_Laptop.png
PixelPulse Accept 114,Smartphone,PixelPulse,G-5055,18,419.96,https://github.com/microsoft/apps-agents-workshop/raw/refs/heads/main/Module3%20Images/PixelPulse_Smartphone.png
PixelPulse Fight 260,Laptop,PixelPulse,R-6528,18,1841,https://github.com/microsoft/apps-agents-workshop/raw/refs/heads/main/Module3%20Images/PixelPulse_Laptop.png
PixelPulse Fish 551,Tablet,PixelPulse,P-2783,38,1617.45,https://github.com/microsoft/apps-agents-workshop/raw/refs/heads/main/Module3%20Images/PixelPulse_Tablet.png
PixelPulse Guess 488,Desktop,PixelPulse,R-7983,28,1797.8,https://github.com/microsoft/apps-agents-workshop/raw/refs/heads/main/Module3%20Images/PixelPulse_Desktop.png
VoltEdge Activity 995,Desktop,VoltEdge,L-3759,20,530.38,https://github.com/microsoft/apps-agents-workshop/raw/refs/heads/main/Module3%20Images/VoltEdge_Desktop.png
VoltEdge Alone 476,Laptop,VoltEdge,A-3281,34,1912.38,https://github.com/microsoft/apps-agents-workshop/raw/refs/heads/main/Module3%20Images/VoltEdge_Laptop.png
VoltEdge Buy 750,Tablet,VoltEdge,R-6370,10,929.58,https://github.com/microsoft/apps-agents-workshop/raw/refs/heads/main/Module3%20Images/VoltEdge_Tablet.png
VoltEdge Must 732,Smartphone,VoltEdge,P-8504,46,507.26,https://github.com/microsoft/apps-agents-workshop/raw/refs/heads/main/Module3%20Images/VoltEdge_Smartphone.png
ZenTek Indeed 783,Tablet,ZenTek,Z-2446,49,544.35,https://github.com/microsoft/apps-agents-workshop/raw/refs/heads/main/Module3%20Images/ZenTek_Tablet.png
ZenTek Later 402,Laptop,ZenTek,X-7716,45,868.4,https://github.com/microsoft/apps-agents-workshop/raw/refs/heads/main/Module3%20Images/ZenTek_Laptop.png
ZenTek Manage 713,Desktop,ZenTek,Z-6024,16,1933.39,https://github.com/microsoft/apps-agents-workshop/raw/refs/heads/main/Module3%20Images/ZenTek_Desktop.png
ZenTek Should 310,Smartphone,ZenTek,P-2820,16,505.97,https://github.com/microsoft/apps-agents-workshop/raw/refs/heads/main/Module3%20Images/ZenTek_Smartphone.png
